motores_economicos_id,denominacion,horas
AGRICOLA,CONSTRUCCIÓN DE SEMILLEROS ,72
AGRICOLA,CULTIVO DE AUYAMA,200
AGRICOLA,CULTIVO DE HORTALIZAS,207
AGRICOLA,CULTIVO DE MUSÁCEAS,200
AGRICOLA,CULTIVO DE PIÑA  ,200
AGRICOLA,CULTIVO DE YUCA,250
AGRICOLA,CULTIVOS ORGANOPÓNICOS,120
AGRICOLA,ELABORACIÓN DE CASABE,68
AGRICOLA,HUERTO ESCOLAR ,280
AGRICOLA,HUERTO FAMILIAR,200
AGRICOLA,LOMBRICULTURA    ,135
AGRICOLA,PROCESAMIENTO DE YUCA,175
AGRICOLA,PROCESAMIENTO DEL CACAO,210
COMERCIO Y SERVICIOS,ATENCIÓN AL PÚBLICO  ,30
COMERCIO Y SERVICIOS,DESARROLLO Y CRECIMIENTO PERSONAL ,20
COMERCIO Y SERVICIOS,ORGANIZACIÓN Y ADMINISTRACIÓN DEL TRABAJO,16
COMERCIO Y SERVICIOS,REDACCIÓN DE INFORMES TÉCNICOS,20
COMERCIO Y SERVICIOS,RELACIONES HUMANAS  ,30
COMERCIO Y SERVICIOS,SEGURIDAD INDUSTRIAL Y AMBIENTE DE TRABAJO,20
COMUNICACIONES,OPERADOR DE MICROS  ,120
COMUNICACIONES,REPARACIÓN DE MICROCOMPUTADORAS ,400
CONSTRUCCIÓN,ALBAÑILERÍA RURAL  ,300
CONSTRUCCIÓN,AYUDANTE DE CONSTRUCCIÓN,300
CONSTRUCCIÓN,BÁSICO DE PLOMERÍA  ,160
CONSTRUCCIÓN,CÓMPUTOS MÉTRICOS  ,65
CONSTRUCCIÓN,CONSTRUCCIÓN DE FRISOS Y ENCALADOS EN PAREDES Y TECHOS,100
CONSTRUCCIÓN,CONSTRUCCIÓN DE PAREDES DE BLOQUE DE ARCILLA Y CONCRETO,104
CONSTRUCCIÓN,INSTALACIÓN DE ARTEFACTOS SANITARIOS    ,70
CONSTRUCCIÓN,LECTURA E INTERPRETACIÓN DE PLANOS ,176
CONSTRUCCIÓN,SEGURIDAD E HIGIENE INDUSTRIAL PARA EL TRABAJADOR DE LA CONSTRUCCIÓN,60
INDUSTRIA ,BÁSICO DE REFRIGERACIÓN,200
INDUSTRIA ,CARPINTERÍA BÁSICA,300
INDUSTRIA ,HERRERÍA BÁSICA  ,150
INDUSTRIA ,MECÁNICA DE MOTORES DIESEL,400
INDUSTRIA ,MECÁNICA DE REFRIGERACIÓN DOMESTICA                                       ,400
INDUSTRIA ,REPARACIÓN DE ARTEFACTOS ELECTRODOMÉSTICOS MENORES,220
TEXTÍL,CONFECCIÓN DE CAMISAS PARA DAMAS Y CABALLEROS,120
TEXTÍL,CONFECCIÓN DE LENCERÍA,120
TEXTÍL,CONFECCIÓN DE PANTALONES PARA DAMAS Y CABALLEROS,220
TEXTÍL,CONFECCIÓN DE ROPA INFANTIL,180
TEXTÍL,CORTE Y COSTURA ,300
TEXTÍL,PINTURA SOBRE TELA  ,350
TURISMO,COCINA BÁSICA,360
COMERCIO Y SERVICIOS,TÉCNICAS DE OFICINA,370
COMERCIO Y SERVICIOS,BÁSICO DE PANADERÍA ,240
COMERCIO Y SERVICIOS,ELABORACIÓN DE ADORNOS PARA EL HOGAR,400
COMERCIO Y SERVICIOS,ELABORACIÓN DE PIÑATAS TRADICIONALES Y EN ANIME,200
TECNOLOGÍA,MANTENIMIENTO Y REPARACIÓN DE PC`S COMPATIBLE,90
